having_ip_address,url_length,having_at_symbol,prefix_suffix_dash,multi_subdomains,https_token,has_https,shortining_service,count_dots,count_digits,count_special_chars,has_suspicious_words,domain_age,favicon_mismatch,redirects,Label
0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
0,1,1,1,1,0,0,1,3,47,7,1,1,0,1,1
0,0,0,0,0,0,1,0,1,7,1,0,0,0,0,0
0,0,0,0,0,0,0,0,2,6,4,0,1,0,1,0
0,0,0,0,0,0,1,0,1,6,3,0,0,0,0,0
0,0,0,0,0,1,0,0,8,3,11,1,1,0,1,1
0,0,0,1,1,0,0,0,1,5,4,0,0,0,0,0
0,1,0,0,0,0,1,0,1,9,2,0,0,0,0,0
0,0,0,0,0,0,1,0,1,8,2,1,0,0,0,0
0,0,0,1,0,0,0,0,5,12,0,0,1,0,1,1
0,0,0,0,0,0,1,0,3,8,4,0,0,0,0,0
0,0,0,0,0,0,1,0,2,6,1,0,0,0,0,0
0,0,0,0,0,0,1,0,2,2,1,0,0,0,0,0
0,0,0,0,1,0,1,0,2,0,1,0,0,1,0,0
0,1,0,1,0,1,0,1,7,25,1,0,1,0,0,1
0,0,0,0,0,0,1,0,1,7,3,0,1,0,1,0
1,1,0,1,1,0,0,1,8,11,1,1,1,1,0,1
1,1,0,1,1,0,0,0,3,19,13,1,0,0,1,1
0,1,0,0,1,0,0,0,1,7,4,0,1,0,1,1
0,0,0,0,0,0,1,0,1,5,3,0,0,0,0,0
0,0,0,0,0,0,0,0,2,14,1,0,1,1,0,1
0,0,0,0,0,0,1,0,2,6,2,0,0,0,0,0
0,1,0,0,0,0,0,1,3,45,3,1,1,0,0,1
0,0,0,1,1,0,0,0,6,14,0,1,1,1,0,1
1,1,0,1,1,0,0,0,5,33,3,1,1,0,0,1
0,1,0,1,1,0,0,1,7,41,11,0,1,0,0,1
0,0,0,1,1,0,0,0,9,27,1,1,0,0,1,1
0,0,0,1,1,0,0,0,9,0,4,0,1,1,0,1
0,0,0,1,1,1,1,0,6,43,10,0,1,0,1,1
1,0,0,1,1,0,0,0,4,49,7,1,0,0,1,1
0,0,0,0,0,0,1,0,2,9,3,0,1,0,0,0
0,0,0,0,0,0,1,0,1,9,0,0,1,0,0,0
0,1,0,1,0,0,1,0,9,32,8,1,1,0,0,1
0,1,0,1,1,1,1,0,1,23,13,1,0,0,0,1
0,1,0,1,0,0,0,0,3,7,13,1,1,0,1,1
0,0,0,0,0,0,1,0,3,6,1,0,0,0,0,0
1,0,1,1,1,0,0,0,4,47,4,0,1,1,1,1
0,0,0,0,0,0,1,0,2,6,4,0,0,0,0,0
0,0,0,0,0,0,1,0,2,5,4,0,0,0,0,0
0,0,0,0,0,0,1,0,3,9,0,0,0,0,0,0
0,0,0,0,0,0,1,0,3,9,0,0,0,0,1,0
0,0,0,0,0,0,1,0,3,3,1,0,1,0,0,0
0,1,0,1,1,0,0,1,5,43,10,1,1,0,1,1
0,1,0,0,1,0,1,0,4,7,5,1,1,0,1,1
0,1,0,1,1,0,0,1,7,27,2,0,1,1,1,1
1,1,0,0,1,0,1,1,2,13,3,0,1,0,0,1
1,1,0,1,1,0,0,1,6,36,3,0,1,0,1,1
0,0,0,0,0,0,0,0,2,1,2,0,1,0,0,0
0,1,1,1,1,0,0,0,9,5,8,1,1,0,1,1
0,0,0,0,1,1,1,0,6,31,12,0,1,0,0,1
0,0,0,0,0,0,1,0,1,2,4,0,0,0,0,0
0,1,1,1,1,0,0,0,7,49,14,1,1,1,0,1
0,0,0,0,1,0,1,0,2,4,1,0,0,0,0,0
1,1,0,0,0,0,0,0,5,25,13,0,1,1,0,1
0,0,0,0,0,0,1,0,1,1,3,0,0,0,0,0
1,1,0,1,1,0,1,0,3,4,11,1,1,0,0,1
1,0,0,0,1,0,0,0,4,14,2,1,1,0,0,1
0,0,0,0,0,0,1,0,1,8,1,0,0,0,0,0
0,1,0,0,0,0,1,0,1,4,3,0,0,0,0,0
0,0,0,0,0,0,1,0,3,0,4,0,0,0,0,0
0,0,0,0,0,0,1,0,3,5,2,0,0,0,0,0
0,0,0,0,0,0,1,0,1,7,2,0,0,0,0,0
0,0,0,0,0,0,1,1,3,9,1,0,0,0,0,0
0,0,0,0,0,0,0,0,2,8,1,0,0,0,0,0
0,0,0,0,0,0,1,0,2,4,4,0,0,0,0,0
0,1,0,1,0,0,0,0,8,33,13,1,1,1,0,1
0,0,0,1,1,0,0,0,4,29,6,1,1,0,0,1
0,0,0,0,0,0,1,0,3,5,3,0,0,0,0,0
0,0,0,0,1,0,0,0,5,18,9,1,1,0,0,1
